Commander,Color Combo,Archetype,
"Jinnie Fay, Jetmirs Second",RGW,Aggro,
"Minsc & Boo, Timeless Heros",RG,Aggro,(Banned) 
General Kudro of Drannith,WB,Aggro,
Evelyn the Covetous,UBR,Control,(Dupe) 
"Light Paws, Voice of the Emperor",W,Aggro-Combo,
"Braids, Arisen Nightmare",B,Midrange,
"Domri, Anarch of Bolas",RG,Aggro,
"Miirym, Sentinel Wyrm",GUR,Midrange,
Velomachus Lorehold,RW,Control,
"Nicol Bolas, the Ravager",UBR,Control,
"Killian, Ink Duelist",WB,Aggro,
"Tezzeret, Master of the Bridge",UB,Control,
Questing Beast,G,Aggro,
"Niambi, Beloved Protector",WU,Combo,(Now not a deck) 
"Laezel, Wrathful Warrior",W,,
"Miirym, Sentinel Wyrm",GUR,Midrange,(Dupe)
"Halana and Alena, Partners",RG,Aggro,
"Kari Zev, Skyship Raider",R,Aggro,
"Trelasarra, Moon Dancer",GW,,
"Korvld, Fae-Cursed King",BRG,Midrange,(Dupe)
"Tasha, Unholy Archmage",UB,Control,
"Grazilaxx, Illithid Scholar",U,Tempo,
"Urza, Lord Protector",WU,Control,
"Greasefang, Okiba Boss",WB,Aggro-Combo,
Soul of Windgrace,BRG,Midrange,
"Snapdex, Apex of the Hunt",RWB,Aggro,
"Graaz, Unstoppable Juggernaut",C,,
"Chevill, Bane of Monsters",BG,Tempo,
Svyelun of Sea and Sky,U,,
"Hinata, Dawn-Crowned",URW,Control,
Queen Kayla bin-Kroog,RW,Aggro-Combo,
"Elenda, the Dusk Rose",WB,Aggro-Combo,
"Cormela, Galmour Thief",UBR,Control,
"Feldon, Ronom Excavator",R,Aggro,
"Ognis, the Dragons Lash",BRG,Aggro,
"Rashmi, Eternities Crafter",GU,Midrange,
"Slimefoot, Thallid Transplant",BG,Midrange,
"Extus, Oriq Overlord",RWB,Aggro,
"Vraska, Golgari Queen",BG,Midrange,
Baral and Kari Zev,UR,Tempo,
"Juri, Master of the Revue",BR,Aggro-Combo,
Thalia and the Gitrog Monster,WBG,Midrange,
"Koth, Fire of Resistance",R,Midrange,
"Quintorious, Loremaster",RW,,
Zurgo and Ojutai,URW,Tempo,
Tyvar Kell,BG,Aggro-Combo,
"Cosima, God of the Voyage",U,,
Ertai Resurrected,UB,Control,
Oswald Fiddlebender,W,Combo,
"Isamaru, Hound of Konda",W,Aggro,
Gallia of the Endless Dance,RG,Aggro,
"Light-Paws, Emperors Voice",W,Aggro-Combo,
"Jhoira, Ageless Innovator",UR,Midrange,
"Omnath, Locus of All",WUBRG,Midrange,
"Chandra, Awakened Inferno",R,Midrange,
"Rienne, Angel of Rebirth",RGW,Midrange,
"Volo, guide to monsters",GU,Midrange,
